CREATE           line 11 column 1-7 is RESERVADA 

TABLE           line 11 column 8-13 is RESERVADA 

IF           line 11 column 14-16 is RESERVADA 

NOT           line 11 column 17-20 is RESERVADA 

EXISTS           line 11 column 21-27 is RESERVADA 

`           line 11 column 28-29 is PUNTUACION 

user_details           line 11 column 29-41 is IDENTIFICADOR 

`           line 11 column 41-42 is PUNTUACION 

(           line 11 column 43-44 is PUNTUACION 

`           line 12 column 3-4 is PUNTUACION 

user_id           line 12 column 4-11 is IDENTIFICADOR 

`           line 12 column 11-12 is PUNTUACION 

int           line 12 column 13-16 is IDENTIFICADOR 

(           line 12 column 16-17 is PUNTUACION 

11           line 12 column 17-19 is CONSTANTE_ENTERA 

)           line 12 column 19-20 is PUNTUACION 

NOT           line 12 column 21-24 is RESERVADA 

NULL           line 12 column 25-29 is RESERVADA 

AUTO_INCREMENT           line 12 column 30-44 is IDENTIFICADOR 

,           line 12 column 44-45 is PUNTUACION 

`           line 13 column 3-4 is PUNTUACION 

username           line 13 column 4-12 is IDENTIFICADOR 

`           line 13 column 12-13 is PUNTUACION 

varchar           line 13 column 14-21 is IDENTIFICADOR 

(           line 13 column 21-22 is PUNTUACION 

255           line 13 column 22-25 is CONSTANTE_ENTERA 

)           line 13 column 25-26 is PUNTUACION 

DEFAULT           line 13 column 27-34 is RESERVADA 

NULL           line 13 column 35-39 is RESERVADA 

,           line 13 column 39-40 is PUNTUACION 

`           line 14 column 3-4 is PUNTUACION 

first_name           line 14 column 4-14 is IDENTIFICADOR 

`           line 14 column 14-15 is PUNTUACION 

varchar           line 14 column 16-23 is IDENTIFICADOR 

(           line 14 column 23-24 is PUNTUACION 

50           line 14 column 24-26 is CONSTANTE_ENTERA 

)           line 14 column 26-27 is PUNTUACION 

DEFAULT           line 14 column 28-35 is RESERVADA 

NULL           line 14 column 36-40 is RESERVADA 

,           line 14 column 40-41 is PUNTUACION 

`           line 15 column 3-4 is PUNTUACION 

last_name           line 15 column 4-13 is IDENTIFICADOR 

`           line 15 column 13-14 is PUNTUACION 

varchar           line 15 column 15-22 is IDENTIFICADOR 

(           line 15 column 22-23 is PUNTUACION 

50           line 15 column 23-25 is CONSTANTE_ENTERA 

)           line 15 column 25-26 is PUNTUACION 

DEFAULT           line 15 column 27-34 is RESERVADA 

NULL           line 15 column 35-39 is RESERVADA 

,           line 15 column 39-40 is PUNTUACION 

`           line 16 column 3-4 is PUNTUACION 

gender           line 16 column 4-10 is IDENTIFICADOR 

`           line 16 column 10-11 is PUNTUACION 

varchar           line 16 column 12-19 is IDENTIFICADOR 

(           line 16 column 19-20 is PUNTUACION 

10           line 16 column 20-22 is CONSTANTE_ENTERA 

)           line 16 column 22-23 is PUNTUACION 

DEFAULT           line 16 column 24-31 is RESERVADA 

NULL           line 16 column 32-36 is RESERVADA 

,           line 16 column 36-37 is PUNTUACION 

`           line 17 column 3-4 is PUNTUACION 

password           line 17 column 4-12 is IDENTIFICADOR 

`           line 17 column 12-13 is PUNTUACION 

varchar           line 17 column 14-21 is IDENTIFICADOR 

(           line 17 column 21-22 is PUNTUACION 

50           line 17 column 22-24 is CONSTANTE_ENTERA 

)           line 17 column 24-25 is PUNTUACION 

DEFAULT           line 17 column 26-33 is RESERVADA 

NULL           line 17 column 34-38 is RESERVADA 

,           line 17 column 38-39 is PUNTUACION 

`           line 18 column 3-4 is PUNTUACION 

status           line 18 column 4-10 is IDENTIFICADOR 

`           line 18 column 10-11 is PUNTUACION 

tinyint           line 18 column 12-19 is IDENTIFICADOR 

(           line 18 column 19-20 is PUNTUACION 

10           line 18 column 20-22 is CONSTANTE_ENTERA 

)           line 18 column 22-23 is PUNTUACION 

DEFAULT           line 18 column 24-31 is RESERVADA 

NULL           line 18 column 32-36 is RESERVADA 

,           line 18 column 36-37 is PUNTUACION 

PRIMARY           line 19 column 3-10 is RESERVADA 

KEY           line 19 column 11-14 is RESERVADA 

(           line 19 column 15-16 is PUNTUACION 

`           line 19 column 16-17 is PUNTUACION 

user_id           line 19 column 17-24 is IDENTIFICADOR 

`           line 19 column 24-25 is PUNTUACION 

)           line 19 column 25-26 is PUNTUACION 

)           line 20 column 1-2 is PUNTUACION 

ENGINE           line 20 column 3-9 is IDENTIFICADOR 

=           line 20 column 9-10 is PUNTUACION 

MyISAM           line 20 column 10-16 is IDENTIFICADOR 

DEFAULT           line 20 column 18-25 is RESERVADA 

CHARSET           line 20 column 26-33 is IDENTIFICADOR 

=           line 20 column 33-34 is PUNTUACION 

latin1           line 20 column 34-40 is IDENTIFICADOR 

AUTO_INCREMENT           line 20 column 41-55 is IDENTIFICADOR 

=           line 20 column 55-56 is PUNTUACION 

10001           line 20 column 56-61 is CONSTANTE_ENTERA 

;           line 20 column 62-63 is PUNTUACION 

INSERT           line 26 column 1-7 is RESERVADA 

INTO           line 26 column 8-12 is RESERVADA 

`           line 26 column 13-14 is PUNTUACION 

user_details           line 26 column 14-26 is IDENTIFICADOR 

`           line 26 column 26-27 is PUNTUACION 

(           line 26 column 28-29 is PUNTUACION 

`           line 26 column 29-30 is PUNTUACION 

user_id           line 26 column 30-37 is IDENTIFICADOR 

`           line 26 column 37-38 is PUNTUACION 

,           line 26 column 38-39 is PUNTUACION 

`           line 26 column 40-41 is PUNTUACION 

username           line 26 column 41-49 is IDENTIFICADOR 

`           line 26 column 49-50 is PUNTUACION 

,           line 26 column 50-51 is PUNTUACION 

`           line 26 column 52-53 is PUNTUACION 

first_name           line 26 column 53-63 is IDENTIFICADOR 

`           line 26 column 63-64 is PUNTUACION 

,           line 26 column 64-65 is PUNTUACION 

`           line 26 column 66-67 is PUNTUACION 

last_name           line 26 column 67-76 is IDENTIFICADOR 

`           line 26 column 76-77 is PUNTUACION 

,           line 26 column 77-78 is PUNTUACION 

`           line 26 column 79-80 is PUNTUACION 

gender           line 26 column 80-86 is IDENTIFICADOR 

`           line 26 column 86-87 is PUNTUACION 

,           line 26 column 87-88 is PUNTUACION 

`           line 26 column 89-90 is PUNTUACION 

password           line 26 column 90-98 is IDENTIFICADOR 

`           line 26 column 98-99 is PUNTUACION 

,           line 26 column 99-100 is PUNTUACION 

`           line 26 column 101-102 is PUNTUACION 

status           line 26 column 102-108 is IDENTIFICADOR 

`           line 26 column 108-109 is PUNTUACION 

)           line 26 column 109-110 is PUNTUACION 

VALUES           line 26 column 111-117 is RESERVADA 

(           line 27 column 1-2 is PUNTUACION 

1           line 27 column 2-3 is CONSTANTE_BOOLEANA 

,           line 27 column 3-4 is PUNTUACION 

'rogers63'           line 27 column 5-15 is STRING 

,           line 27 column 15-16 is PUNTUACION 

'david'           line 27 column 17-24 is STRING 

,           line 27 column 24-25 is PUNTUACION 

'john'           line 27 column 26-32 is STRING 

,           line 27 column 32-33 is PUNTUACION 

'Female'           line 27 column 34-42 is STRING 

,           line 27 column 42-43 is PUNTUACION 

'e6a33eee180b07e563d74fee8c2c66b8'           line 27 column 44-78 is STRING 

,           line 27 column 78-79 is PUNTUACION 

1           line 27 column 80-81 is CONSTANTE_BOOLEANA 

)           line 27 column 81-82 is PUNTUACION 

,           line 27 column 82-83 is PUNTUACION 

(           line 28 column 1-2 is PUNTUACION 

2           line 28 column 2-3 is CONSTANTE_ENTERA 

,           line 28 column 3-4 is PUNTUACION 

'mike28'           line 28 column 5-13 is STRING 

,           line 28 column 13-14 is PUNTUACION 

'rogers'           line 28 column 15-23 is STRING 

,           line 28 column 23-24 is PUNTUACION 

'paul'           line 28 column 25-31 is STRING 

,           line 28 column 31-32 is PUNTUACION 

'Male'           line 28 column 33-39 is STRING 

,           line 28 column 39-40 is PUNTUACION 

'2e7dc6b8a1598f4f75c3eaa47958ee2f'           line 28 column 41-75 is STRING 

,           line 28 column 75-76 is PUNTUACION 

1           line 28 column 77-78 is CONSTANTE_BOOLEANA 

)           line 28 column 78-79 is PUNTUACION 

,           line 28 column 79-80 is PUNTUACION 

(           line 29 column 1-2 is PUNTUACION 

3           line 29 column 2-3 is CONSTANTE_ENTERA 

,           line 29 column 3-4 is PUNTUACION 

'rivera92'           line 29 column 5-15 is STRING 

,           line 29 column 15-16 is PUNTUACION 

'david'           line 29 column 17-24 is STRING 

,           line 29 column 24-25 is PUNTUACION 

'john'           line 29 column 26-32 is STRING 

,           line 29 column 32-33 is PUNTUACION 

'Male'           line 29 column 34-40 is STRING 

,           line 29 column 40-41 is PUNTUACION 

'1c3a8e03f448d211904161a6f5849b68'           line 29 column 42-76 is STRING 

,           line 29 column 76-77 is PUNTUACION 

1           line 29 column 78-79 is CONSTANTE_BOOLEANA 

)           line 29 column 79-80 is PUNTUACION 

,           line 29 column 80-81 is PUNTUACION 

(           line 30 column 1-2 is PUNTUACION 

4           line 30 column 2-3 is CONSTANTE_ENTERA 

,           line 30 column 3-4 is PUNTUACION 

'ross95'           line 30 column 5-13 is STRING 

,           line 30 column 13-14 is PUNTUACION 

'maria'           line 30 column 15-22 is STRING 

,           line 30 column 22-23 is PUNTUACION 

'sanders'           line 30 column 24-33 is STRING 

,           line 30 column 33-34 is PUNTUACION 

'Male'           line 30 column 35-41 is STRING 

,           line 30 column 41-42 is PUNTUACION 

'62f0a68a4179c5cdd997189760cbcf18'           line 30 column 43-77 is STRING 

,           line 30 column 77-78 is PUNTUACION 

1           line 30 column 79-80 is CONSTANTE_BOOLEANA 

)           line 30 column 80-81 is PUNTUACION 

,           line 30 column 81-82 is PUNTUACION 

(           line 31 column 1-2 is PUNTUACION 

5           line 31 column 2-3 is CONSTANTE_ENTERA 

,           line 31 column 3-4 is PUNTUACION 

'paul85'           line 31 column 5-13 is STRING 

,           line 31 column 13-14 is PUNTUACION 

'morris'           line 31 column 15-23 is STRING 

,           line 31 column 23-24 is PUNTUACION 

'miller'           line 31 column 25-33 is STRING 

,           line 31 column 33-34 is PUNTUACION 

'Female'           line 31 column 35-43 is STRING 

,           line 31 column 43-44 is PUNTUACION 

